R06	crates/sema-stdlib/src/git.rs:269:            sema_core::IoPoll::Ready(Err(eval_msg(format!("git {args_joined}: {stderr}"))))
R06	crates/sema-stdlib/src/git.rs:277:        if in_async_context() {
R06	crates/sema-stdlib/src/git.rs:289:        if in_async_context() {
R06	crates/sema-stdlib/src/git.rs:28:use sema_core::{check_arity, in_async_context, Caps, SemaError, Value};
R06	crates/sema-stdlib/src/git.rs:305:        if in_async_context() {
R06	crates/sema-stdlib/src/git.rs:320:        if in_async_context() {
R06	crates/sema-stdlib/src/git.rs:345:        if in_async_context() {
R06	crates/sema-stdlib/src/git.rs:361:        if in_async_context() {
R06	crates/sema-stdlib/src/git.rs:380:        if in_async_context() {
R06	crates/sema-stdlib/src/git.rs:406:        if in_async_context() {
R06	crates/sema-stdlib/src/git.rs:411:                    Err(msg) => sema_core::IoPoll::Ready(Err(msg)),
R06	crates/sema-stdlib/src/git.rs:413:                        Some(0) => sema_core::IoPoll::Ready(Ok(Value::bool(true))),
R06	crates/sema-stdlib/src/git.rs:414:                        Some(1) => sema_core::IoPoll::Ready(Ok(Value::bool(false))),
R06	crates/sema-stdlib/src/git.rs:417:                            sema_core::IoPoll::Ready(Err(eval_msg(format!(
R06	crates/sema-stdlib/src/git.rs:7://! Inside an `async/spawn`'d task every builtin offloads the subprocess onto
R07A	crates/sema-stdlib/src/http.rs:227:    // Inside an `async/spawn`'d task: offload the round-trip onto the process-wide
R07A	crates/sema-stdlib/src/http.rs:232:    if sema_core::in_async_context() {
R07B	crates/sema-stdlib/src/http.rs:236:    // Top-level (not in a scheduler task): the synchronous path. `io_block_on`
R07B	crates/sema-stdlib/src/http.rs:241:    sema_io::io_block_on(async {
R07A	crates/sema-stdlib/src/http.rs:281:    // symmetry with the shipped `async/await` yield pattern.
R07A	crates/sema-stdlib/src/http.rs:282:    if let Some(v) = sema_core::take_resume_value() {
R07A	crates/sema-stdlib/src/http.rs:332:    let handle = Rc::new(sema_core::IoHandle::with_abort(
R07A	crates/sema-stdlib/src/http.rs:334:            Err(TryRecvError::Empty) => sema_core::IoPoll::Pending,
R07A	crates/sema-stdlib/src/http.rs:335:            Ok(Ok(raw)) => sema_core::IoPoll::Ready(Ok(build_response_value(
R07A	crates/sema-stdlib/src/http.rs:340:            Ok(Err(msg)) => sema_core::IoPoll::Ready(Err(msg)),
R07A	crates/sema-stdlib/src/http.rs:342:                sema_core::IoPoll::Ready(Err("http: request worker dropped".to_string()))
R07A	crates/sema-stdlib/src/http.rs:347:    sema_core::set_yield_signal(sema_core::YieldReason::AwaitIo(handle));
R07A	crates/sema-stdlib/src/http.rs:98:/// `reqwest::RequestBuilder`. Shared by both the synchronous `block_on` path and
R08A	crates/sema-stdlib/src/io.rs:1037:/// Used by the `file/*` builtins when running inside an `async/spawn`'d task,
R08A	crates/sema-stdlib/src/io.rs:1047:/// No abort hook (`IoHandle::new`): unlike a subprocess or an HTTP round-trip
R08A	crates/sema-stdlib/src/io.rs:1064:    // symmetry with the shipped `async/await` yield pattern.
R08A	crates/sema-stdlib/src/io.rs:1065:    if let Some(v) = sema_core::take_resume_value() {
R08A	crates/sema-stdlib/src/io.rs:1076:    let handle = Rc::new(sema_core::IoHandle::new(move || match rx.try_recv() {
R08A	crates/sema-stdlib/src/io.rs:1077:        Err(TryRecvError::Empty) => sema_core::IoPoll::Pending,
R08A	crates/sema-stdlib/src/io.rs:1078:        Ok(Ok(t)) => sema_core::IoPoll::Ready(Ok(decode(t))),
R08A	crates/sema-stdlib/src/io.rs:1079:        Ok(Err(msg)) => sema_core::IoPoll::Ready(Err(msg)),
R08A	crates/sema-stdlib/src/io.rs:1081:            sema_core::IoPoll::Ready(Err("file: worker dropped".to_string()))
R08A	crates/sema-stdlib/src/io.rs:1084:    sema_core::set_yield_signal(sema_core::YieldReason::AwaitIo(handle));
R08A	crates/sema-stdlib/src/io.rs:1111:    if let Some(v) = sema_core::take_resume_value() {
R08A	crates/sema-stdlib/src/io.rs:1121:    let handle = Rc::new(sema_core::IoHandle::new(move || match rx.try_recv() {
R08A	crates/sema-stdlib/src/io.rs:1122:        Err(TryRecvError::Empty) => sema_core::IoPoll::Pending,
R08A	crates/sema-stdlib/src/io.rs:1124:            Ok(v) => sema_core::IoPoll::Ready(Ok(v)),
R08A	crates/sema-stdlib/src/io.rs:1125:            Err(e) => sema_core::IoPoll::Ready(Err(e.to_string())),
R08A	crates/sema-stdlib/src/io.rs:1127:        Ok(Err(msg)) => sema_core::IoPoll::Ready(Err(msg)),
R08A	crates/sema-stdlib/src/io.rs:1129:            sema_core::IoPoll::Ready(Err("file: worker dropped".to_string()))
R08A	crates/sema-stdlib/src/io.rs:1132:    sema_core::set_yield_signal(sema_core::YieldReason::AwaitIo(handle));
R08B	crates/sema-stdlib/src/io.rs:1145:// chunk is offloaded — repeating via a hand-rolled `IoHandle` poll closure
R08C	crates/sema-stdlib/src/io.rs:11:thread_local! {
R08B	crates/sema-stdlib/src/io.rs:1290:    if let Some(v) = sema_core::take_resume_value() {
R08B	crates/sema-stdlib/src/io.rs:1297:    let poll = move || -> sema_core::IoPoll {
R08B	crates/sema-stdlib/src/io.rs:1300:            Err(TryRecvError::Empty) => sema_core::IoPoll::Pending,
R08B	crates/sema-stdlib/src/io.rs:1302:                sema_core::IoPoll::Ready(Err(format!("{op}: I/O worker dropped")))
R08B	crates/sema-stdlib/src/io.rs:1304:            Ok(Err(msg)) => sema_core::IoPoll::Ready(Err(msg)),
R08B	crates/sema-stdlib/src/io.rs:1307:                    return sema_core::IoPoll::Ready(Err(e.to_string()));
R08B	crates/sema-stdlib/src/io.rs:1310:                    return sema_core::IoPoll::Ready(Ok(finish()));
R08B	crates/sema-stdlib/src/io.rs:1313:                sema_core::IoPoll::Pending
R08B	crates/sema-stdlib/src/io.rs:1318:    let handle = std::rc::Rc::new(sema_core::IoHandle::new(poll));
R08B	crates/sema-stdlib/src/io.rs:1319:    sema_core::set_yield_signal(sema_core::YieldReason::AwaitIo(handle));
R08C	crates/sema-stdlib/src/io.rs:1364:/// `IoHandle` is alive. The handle (closure and all) is dropped the moment the
R08C	crates/sema-stdlib/src/io.rs:1373:    let handle = std::rc::Rc::new(sema_core::IoHandle::new(move || match ready() {
R08C	crates/sema-stdlib/src/io.rs:1374:        Some(Ok(v)) => sema_core::IoPoll::Ready(Ok(v)),
R08C	crates/sema-stdlib/src/io.rs:1375:        Some(Err(e)) => sema_core::IoPoll::Ready(Err(e)),
R08C	crates/sema-stdlib/src/io.rs:1376:        None if started.elapsed() >= timeout => sema_core::IoPoll::Ready(Ok(Value::nil())),
R08C	crates/sema-stdlib/src/io.rs:1377:        None => sema_core::IoPoll::Pending,
R08C	crates/sema-stdlib/src/io.rs:1379:    sema_core::set_yield_signal(sema_core::YieldReason::AwaitIo(handle));
R08A	crates/sema-stdlib/src/io.rs:1453:        if sema_core::in_async_context() {
R08A	crates/sema-stdlib/src/io.rs:1476:        if sema_core::in_async_context() {
R08A	crates/sema-stdlib/src/io.rs:1506:            if sema_core::in_async_context() {
R08A	crates/sema-stdlib/src/io.rs:1536:            if sema_core::in_async_context() {
R08A	crates/sema-stdlib/src/io.rs:1563:        if sema_core::in_async_context() {
R08A	crates/sema-stdlib/src/io.rs:1651:        if sema_core::in_async_context() {
R08A	crates/sema-stdlib/src/io.rs:1668:        if sema_core::in_async_context() {
R08A	crates/sema-stdlib/src/io.rs:1697:            if sema_core::in_async_context() {
R08A	crates/sema-stdlib/src/io.rs:1727:        if sema_core::in_async_context() {
R08A	crates/sema-stdlib/src/io.rs:1747:        if sema_core::in_async_context() {
R08A	crates/sema-stdlib/src/io.rs:1773:            if sema_core::in_async_context() {
R08A	crates/sema-stdlib/src/io.rs:1789:        if sema_core::in_async_context() {
R08C	crates/sema-stdlib/src/io.rs:17:thread_local! {
R08A	crates/sema-stdlib/src/io.rs:1810:            if sema_core::in_async_context() {
R08A	crates/sema-stdlib/src/io.rs:1850:        if sema_core::in_async_context() {
R08A	crates/sema-stdlib/src/io.rs:1879:        if sema_core::in_async_context() {
R08A	crates/sema-stdlib/src/io.rs:1917:        if sema_core::in_async_context() {
R08A	crates/sema-stdlib/src/io.rs:1980:            if sema_core::in_async_context() {
R08B	crates/sema-stdlib/src/io.rs:2060:                if sema_core::in_async_context() {
R08B	crates/sema-stdlib/src/io.rs:2090:            if sema_core::in_async_context() {
R22A	crates/sema-stdlib/src/io.rs:2139:                    sema_core::call_callback(ctx, &func, &[Value::string(&line_buf)])?;
R08B	crates/sema-stdlib/src/io.rs:2159:            if sema_core::in_async_context() {
R22A	crates/sema-stdlib/src/io.rs:2216:                    acc = sema_core::call_callback_owned(ctx, &func, &mut cb_args)?;
R08B	crates/sema-stdlib/src/io.rs:2236:            if sema_core::in_async_context() {
R22A	crates/sema-stdlib/src/io.rs:2300:                    acc = sema_core::call_callback_owned(ctx, &func, &mut cb_args)?;
R08A	crates/sema-stdlib/src/io.rs:2331:            if sema_core::in_async_context() {
R08A	crates/sema-stdlib/src/io.rs:2355:        if sema_core::in_async_context() {
R08C	crates/sema-stdlib/src/io.rs:2502:            if sema_core::in_async_context() {
R08C	crates/sema-stdlib/src/io.rs:2503:                if let Some(v) = sema_core::take_resume_value() {
R08C	crates/sema-stdlib/src/io.rs:2546:            if sema_core::in_async_context() {
R08C	crates/sema-stdlib/src/io.rs:2547:                if let Some(v) = sema_core::take_resume_value() {
R08A	crates/sema-stdlib/src/io.rs:2627:        if sema_core::in_async_context() {
V02	crates/sema-stdlib/src/io.rs:2834:/// `sema_core::in_async_context()` on, call the native, then poll the
V02	crates/sema-stdlib/src/io.rs:2844:    /// Forces `in_async_context()` on for the guard's lifetime, resetting it
V02	crates/sema-stdlib/src/io.rs:2859:    /// `sema_core::call_callback` on the VM thread — has something to call
V02	crates/sema-stdlib/src/io.rs:2917:        let reason = sema_core::take_yield_signal()
V02	crates/sema-stdlib/src/io.rs:2920:            sema_core::YieldReason::AwaitIo(h) => h,
V02	crates/sema-stdlib/src/io.rs:2926:                sema_core::IoPoll::Ready(Ok(v)) => return v,
V02	crates/sema-stdlib/src/io.rs:2927:                sema_core::IoPoll::Ready(Err(e)) => panic!("offload rejected: {e}"),
V02	crates/sema-stdlib/src/io.rs:2928:                sema_core::IoPoll::Pending => {
V02	crates/sema-stdlib/src/io.rs:2933:                    std::thread::sleep(Duration::from_millis(2));
V02	crates/sema-stdlib/src/io.rs:3132:        let reason = sema_core::take_yield_signal().expect("yield armed");
V02	crates/sema-stdlib/src/io.rs:3134:            sema_core::YieldReason::AwaitIo(h) => h,
V02	crates/sema-stdlib/src/io.rs:3140:                sema_core::IoPoll::Ready(Err(msg)) => {
V02	crates/sema-stdlib/src/io.rs:3144:                sema_core::IoPoll::Ready(Ok(v)) => panic!("expected a rejection, got {v:?}"),
V02	crates/sema-stdlib/src/io.rs:3145:                sema_core::IoPoll::Pending => {
V02	crates/sema-stdlib/src/io.rs:3147:                    std::thread::sleep(Duration::from_millis(2));
V02	crates/sema-stdlib/src/io.rs:3162:    fn io_read_key_arms_await_io_instead_of_blocking_in_async_context() {
V02	crates/sema-stdlib/src/io.rs:3169:        let reason = sema_core::take_yield_signal().expect("expected an AwaitIo yield to be armed");
V02	crates/sema-stdlib/src/io.rs:3170:        assert!(matches!(reason, sema_core::YieldReason::AwaitIo(_)));
V02	crates/sema-stdlib/src/io.rs:3225:        sema_core::set_call_callback(&cb_ctx, invoke_native_value);
V02	crates/sema-stdlib/src/io.rs:3261:        sema_core::set_call_callback(&cb_ctx, invoke_native_value);
V02	crates/sema-stdlib/src/io.rs:3290:        sema_core::set_call_callback(&cb_ctx, invoke_native_value);
R09B	crates/sema-stdlib/src/kv.rs:159:/// The two phases a `kv/set`/`kv/delete` `IoHandle` cycles through — same
R09A	crates/sema-stdlib/src/kv.rs:183:/// `IoHandle::with_abort`'s doc comment): the caller marks the registry slot
R09B	crates/sema-stdlib/src/kv.rs:217:    // symmetry with the shipped `async/await` yield pattern.
R09B	crates/sema-stdlib/src/kv.rs:218:    if let Some(v) = sema_core::take_resume_value() {
R09B	crates/sema-stdlib/src/kv.rs:234:    let poll = move || -> IoPoll {
R09B	crates/sema-stdlib/src/kv.rs:268:                    None => return IoPoll::Pending,
R09B	crates/sema-stdlib/src/kv.rs:269:                    Some(Err(msg)) => return IoPoll::Ready(Err(msg)),
R09B	crates/sema-stdlib/src/kv.rs:27://! checked out queues: its `IoHandle` re-attempts the checkout on every poll
R09B	crates/sema-stdlib/src/kv.rs:282:                    Err(TryRecvError::Empty) => IoPoll::Pending,
R09B	crates/sema-stdlib/src/kv.rs:29://! own flush — all under the one `IoHandle` the yield armed.
R09B	crates/sema-stdlib/src/kv.rs:302:                                IoPoll::Ready(Ok(decode_fn(r)))
R09B	crates/sema-stdlib/src/kv.rs:304:                            Err(msg) => IoPoll::Ready(Err(msg)),
R09B	crates/sema-stdlib/src/kv.rs:317:                        IoPoll::Ready(Err(format!("{op_name}: flush worker dropped")))
R09B	crates/sema-stdlib/src/kv.rs:326:    let io_handle = Rc::new(IoHandle::with_abort(poll, move || {
R09B	crates/sema-stdlib/src/kv.rs:342:    sema_core::set_yield_signal(sema_core::YieldReason::AwaitIo(io_handle));
R09B	crates/sema-stdlib/src/kv.rs:364:            if in_async_context() {
R09B	crates/sema-stdlib/src/kv.rs:42:use sema_core::{check_arity, in_async_context, IoHandle, IoPoll, SemaError, Value};
R09B	crates/sema-stdlib/src/kv.rs:432:        if in_async_context() {
R09B	crates/sema-stdlib/src/kv.rs:467:            if in_async_context() {
R09A	crates/sema-stdlib/src/kv.rs:72:thread_local! {
R22A	crates/sema-stdlib/src/list.rs:1411:/// Plain native callbacks (e.g. `(map channel/recv ...)`) don't have that
R22A	crates/sema-stdlib/src/list.rs:1419:        sema_core::with_stdlib_ctx(|ctx| sema_core::call_callback(ctx, func, args))
R22A	crates/sema-stdlib/src/list.rs:1430:    let result = sema_core::with_stdlib_ctx(|ctx| sema_core::call_callback_owned(ctx, func, args));
R22A	crates/sema-stdlib/src/list.rs:1437:    if sema_core::in_async_context() && sema_core::take_yield_signal().is_some() {
R22A	crates/sema-stdlib/src/list.rs:1441:             For example, `(map (fn (x) (channel/recv x)) ...)` instead of \
R22A	crates/sema-stdlib/src/list.rs:1442:             `(map channel/recv ...)`.",
R22A	crates/sema-stdlib/src/meta.rs:53:    // nonblocking-agent-run.md`) — so this real `thread::sleep` loop is only
R22A	crates/sema-stdlib/src/meta.rs:56:    // off via `async/sleep` instead.
R22A	crates/sema-stdlib/src/meta.rs:70:                        std::thread::sleep(std::time::Duration::from_millis(delay));
R10	crates/sema-stdlib/src/pdf.rs:132:            if in_async_context() {
R10	crates/sema-stdlib/src/pdf.rs:156:            if in_async_context() {
R10	crates/sema-stdlib/src/pdf.rs:15:use sema_core::{check_arity, in_async_context, Caps, SemaError, Value};
R10	crates/sema-stdlib/src/pdf.rs:183:            if in_async_context() {
R10	crates/sema-stdlib/src/pdf.rs:201:        if in_async_context() {
R10	crates/sema-stdlib/src/pdf.rs:7://! `async/spawn` (`in_async_context()`) — offloads it through `fs_offload`
R11	crates/sema-stdlib/src/proc.rs:1035:        let reason = sema_core::take_yield_signal().expect("yield armed");
R11	crates/sema-stdlib/src/proc.rs:1037:            sema_core::YieldReason::AwaitIo(h) => h,
R11	crates/sema-stdlib/src/proc.rs:1043:                sema_core::IoPoll::Ready(Err(e)) => break e,
R11	crates/sema-stdlib/src/proc.rs:1044:                sema_core::IoPoll::Ready(Ok(v)) => panic!("expected an error, got {v:?}"),
R11	crates/sema-stdlib/src/proc.rs:1045:                sema_core::IoPoll::Pending => {
R11	crates/sema-stdlib/src/proc.rs:1047:                    std::thread::sleep(Duration::from_millis(2));
R11	crates/sema-stdlib/src/proc.rs:11://! lifetime. Inside an `async/spawn`'d task that would stall every sibling on
R11	crates/sema-stdlib/src/proc.rs:20://! `proc/wait` on a handle that's already checked out queues: its `IoHandle`
R11	crates/sema-stdlib/src/proc.rs:23://! under the one `IoHandle` the yield armed. At top level (no scheduler) the
R11	crates/sema-stdlib/src/proc.rs:256:/// based offload in this codebase accepts — see `IoHandle::with_abort`'s doc
R11	crates/sema-stdlib/src/proc.rs:282:/// The two phases a `proc/wait` `IoHandle` cycles through. A caller that finds
R11	crates/sema-stdlib/src/proc.rs:298:fn poll_wait(id: i64, phase: &mut WaitPhase) -> IoPoll {
R11	crates/sema-stdlib/src/proc.rs:327:                    Acquired::Not => return IoPoll::Pending,
R11	crates/sema-stdlib/src/proc.rs:328:                    Acquired::Err(msg) => return IoPoll::Ready(Err(msg)),
R11	crates/sema-stdlib/src/proc.rs:338:                    Err(TryRecvError::Empty) => IoPoll::Pending,
R11	crates/sema-stdlib/src/proc.rs:348:                            Ok(code) => IoPoll::Ready(Ok(Value::int(code as i64))),
R11	crates/sema-stdlib/src/proc.rs:349:                            Err(msg) => IoPoll::Ready(Err(SemaError::Io(msg).to_string())),
R11	crates/sema-stdlib/src/proc.rs:361:                        IoPoll::Ready(Err("proc/wait: subprocess wait worker dropped".to_string()))
R11	crates/sema-stdlib/src/proc.rs:375:    // symmetry with the shipped `async/await` yield pattern.
R11	crates/sema-stdlib/src/proc.rs:376:    if let Some(v) = sema_core::take_resume_value() {
R11	crates/sema-stdlib/src/proc.rs:382:    let handle = Rc::new(IoHandle::with_abort(
R11	crates/sema-stdlib/src/proc.rs:404:    sema_core::set_yield_signal(sema_core::YieldReason::AwaitIo(handle));
R11	crates/sema-stdlib/src/proc.rs:442:/// The two phases a `proc/write-stdin` `IoHandle` cycles through — same
R11	crates/sema-stdlib/src/proc.rs:453:fn poll_write_stdin(id: i64, phase: &mut WriteStdinPhase) -> IoPoll {
R11	crates/sema-stdlib/src/proc.rs:46:use sema_core::{check_arity, in_async_context, Caps, IoHandle, IoPoll, SemaError, Value};
R11	crates/sema-stdlib/src/proc.rs:482:                    Acquired::Not => return IoPoll::Pending,
R11	crates/sema-stdlib/src/proc.rs:483:                    Acquired::Err(msg) => return IoPoll::Ready(Err(msg)),
R11	crates/sema-stdlib/src/proc.rs:497:                    Err(TryRecvError::Empty) => IoPoll::Pending,
R11	crates/sema-stdlib/src/proc.rs:507:                            Ok(()) => IoPoll::Ready(Ok(Value::nil())),
R11	crates/sema-stdlib/src/proc.rs:508:                            Err(msg) => IoPoll::Ready(Err(SemaError::Io(msg).to_string())),
R11	crates/sema-stdlib/src/proc.rs:520:                        IoPoll::Ready(Err(
R11	crates/sema-stdlib/src/proc.rs:534:    if let Some(v) = sema_core::take_resume_value() {
R11	crates/sema-stdlib/src/proc.rs:540:    let handle = Rc::new(IoHandle::with_abort(
R11	crates/sema-stdlib/src/proc.rs:563:    sema_core::set_yield_signal(sema_core::YieldReason::AwaitIo(handle));
R11	crates/sema-stdlib/src/proc.rs:576:fn poll_close(id: i64, phase: &mut ClosePhase) -> IoPoll {
R11	crates/sema-stdlib/src/proc.rs:579:        Err(TryRecvError::Empty) => IoPoll::Pending,
R11	crates/sema-stdlib/src/proc.rs:589:            IoPoll::Ready(Ok(Value::nil()))
R11	crates/sema-stdlib/src/proc.rs:598:            IoPoll::Ready(Err("proc/close: subprocess wait worker dropped".to_string()))
R11	crates/sema-stdlib/src/proc.rs:611:    if let Some(v) = sema_core::take_resume_value() {
R11	crates/sema-stdlib/src/proc.rs:644:    let handle = Rc::new(IoHandle::with_abort(
R11	crates/sema-stdlib/src/proc.rs:665:    sema_core::set_yield_signal(sema_core::YieldReason::AwaitIo(handle));
R11	crates/sema-stdlib/src/proc.rs:694:        if in_async_context() {
R11	crates/sema-stdlib/src/proc.rs:732:        if in_async_context() {
R11	crates/sema-stdlib/src/proc.rs:79:thread_local! {
R11	crates/sema-stdlib/src/proc.rs:812:        if in_async_context() {
R11	crates/sema-stdlib/src/proc.rs:919:/// `sema_core::in_async_context()` on, call the native, then poll the
R11	crates/sema-stdlib/src/proc.rs:929:    /// Forces `in_async_context()` on for the guard's lifetime, resetting it
R11	crates/sema-stdlib/src/proc.rs:968:        let reason = sema_core::take_yield_signal()
R11	crates/sema-stdlib/src/proc.rs:971:            sema_core::YieldReason::AwaitIo(h) => h,
R11	crates/sema-stdlib/src/proc.rs:977:                sema_core::IoPoll::Ready(Ok(v)) => return v,
R11	crates/sema-stdlib/src/proc.rs:978:                sema_core::IoPoll::Ready(Err(e)) => panic!("offload rejected: {e}"),
R11	crates/sema-stdlib/src/proc.rs:979:                sema_core::IoPoll::Pending => {
R11	crates/sema-stdlib/src/proc.rs:984:                    std::thread::sleep(Duration::from_millis(2));
R12	crates/sema-stdlib/src/pty.rs:12://! which can run for a long time. Inside an `async/spawn`'d task that would stall
R12	crates/sema-stdlib/src/pty.rs:242:/// The two phases a `pty/wait` `IoHandle` cycles through — mirrors `proc.rs`'s
R12	crates/sema-stdlib/src/pty.rs:249:fn poll_wait(id: i64, phase: &mut WaitPhase) -> IoPoll {
R12	crates/sema-stdlib/src/pty.rs:278:                    Acquired::Not => return IoPoll::Pending,
R12	crates/sema-stdlib/src/pty.rs:279:                    Acquired::Err(msg) => return IoPoll::Ready(Err(msg)),
R12	crates/sema-stdlib/src/pty.rs:287:                    Err(TryRecvError::Empty) => IoPoll::Pending,
R12	crates/sema-stdlib/src/pty.rs:292:                            Ok(code) => IoPoll::Ready(Ok(Value::int(code as i64))),
R12	crates/sema-stdlib/src/pty.rs:293:                            Err(msg) => IoPoll::Ready(Err(SemaError::Io(msg).to_string())),
R12	crates/sema-stdlib/src/pty.rs:305:                        IoPoll::Ready(Err("pty/wait: subprocess wait worker dropped".to_string()))
R12	crates/sema-stdlib/src/pty.rs:316:    if let Some(v) = sema_core::take_resume_value() {
R12	crates/sema-stdlib/src/pty.rs:31:use sema_core::{check_arity, in_async_context, Caps, IoHandle, IoPoll, SemaError, Value};
R12	crates/sema-stdlib/src/pty.rs:322:    let handle = Rc::new(IoHandle::with_abort(
R12	crates/sema-stdlib/src/pty.rs:341:    sema_core::set_yield_signal(sema_core::YieldReason::AwaitIo(handle));
R12	crates/sema-stdlib/src/pty.rs:375:/// The two phases a `pty/write` `IoHandle` cycles through — same
R12	crates/sema-stdlib/src/pty.rs:386:fn poll_write(id: i64, phase: &mut WritePhase) -> IoPoll {
R12	crates/sema-stdlib/src/pty.rs:415:                    Acquired::Not => return IoPoll::Pending,
R12	crates/sema-stdlib/src/pty.rs:416:                    Acquired::Err(msg) => return IoPoll::Ready(Err(msg)),
R12	crates/sema-stdlib/src/pty.rs:430:                    Err(TryRecvError::Empty) => IoPoll::Pending,
R12	crates/sema-stdlib/src/pty.rs:439:                            Ok(()) => IoPoll::Ready(Ok(Value::nil())),
R12	crates/sema-stdlib/src/pty.rs:440:                            Err(msg) => IoPoll::Ready(Err(SemaError::Io(msg).to_string())),
R12	crates/sema-stdlib/src/pty.rs:452:                        IoPoll::Ready(Err("pty/write: write worker dropped".to_string()))
R12	crates/sema-stdlib/src/pty.rs:465:    if let Some(v) = sema_core::take_resume_value() {
R12	crates/sema-stdlib/src/pty.rs:471:    let handle = Rc::new(IoHandle::with_abort(
R12	crates/sema-stdlib/src/pty.rs:494:    sema_core::set_yield_signal(sema_core::YieldReason::AwaitIo(handle));
R12	crates/sema-stdlib/src/pty.rs:508:fn poll_close(id: i64, phase: &mut ClosePhase) -> IoPoll {
R12	crates/sema-stdlib/src/pty.rs:511:        Err(TryRecvError::Empty) => IoPoll::Pending,
R12	crates/sema-stdlib/src/pty.rs:521:            IoPoll::Ready(Ok(Value::nil()))
R12	crates/sema-stdlib/src/pty.rs:530:            IoPoll::Ready(Err("pty/close: wait worker dropped".to_string()))
R12	crates/sema-stdlib/src/pty.rs:543:    if let Some(v) = sema_core::take_resume_value() {
R12	crates/sema-stdlib/src/pty.rs:56:thread_local! {
R12	crates/sema-stdlib/src/pty.rs:576:    let handle = Rc::new(IoHandle::with_abort(
R12	crates/sema-stdlib/src/pty.rs:597:    sema_core::set_yield_signal(sema_core::YieldReason::AwaitIo(handle));
R12	crates/sema-stdlib/src/pty.rs:621:        if in_async_context() {
R12	crates/sema-stdlib/src/pty.rs:663:        if in_async_context() {
R12	crates/sema-stdlib/src/pty.rs:730:        if in_async_context() {
R12	crates/sema-stdlib/src/pty.rs:839:    /// Forces `in_async_context()` on for the guard's lifetime, resetting it
R12	crates/sema-stdlib/src/pty.rs:878:        let reason = sema_core::take_yield_signal()
R12	crates/sema-stdlib/src/pty.rs:881:            sema_core::YieldReason::AwaitIo(h) => h,
R12	crates/sema-stdlib/src/pty.rs:887:                sema_core::IoPoll::Ready(Ok(v)) => return v,
R12	crates/sema-stdlib/src/pty.rs:888:                sema_core::IoPoll::Ready(Err(e)) => panic!("offload rejected: {e}"),
R12	crates/sema-stdlib/src/pty.rs:889:                sema_core::IoPoll::Pending => {
R12	crates/sema-stdlib/src/pty.rs:894:                    std::thread::sleep(Duration::from_millis(2));
R13	crates/sema-stdlib/src/secret.rs:13://! each do the scan synchronously at top level, but — inside `async/spawn`
R13	crates/sema-stdlib/src/secret.rs:14://! (`in_async_context()`) — offload the scan onto the process-wide I/O pool
R13	crates/sema-stdlib/src/secret.rs:233:        // CPU-bound and can run long over large inputs; inside async/spawn
R13	crates/sema-stdlib/src/secret.rs:238:        if sema_core::in_async_context() {
R13	crates/sema-stdlib/src/secret.rs:257:        if sema_core::in_async_context() {
R13	crates/sema-stdlib/src/secret.rs:276:        if sema_core::in_async_context() {
R13	crates/sema-stdlib/src/secret.rs:541:/// `in_async_context()` offload gate. `sema-stdlib` doesn't depend on
R13	crates/sema-stdlib/src/secret.rs:543:/// for the scheduler by hand: force `sema_core::in_async_context()` on, call
R13	crates/sema-stdlib/src/secret.rs:551:    /// Forces `in_async_context()` on for the guard's lifetime, resetting it
R13	crates/sema-stdlib/src/secret.rs:591:        let reason = sema_core::take_yield_signal()
R13	crates/sema-stdlib/src/secret.rs:594:            sema_core::YieldReason::AwaitIo(h) => h,
R13	crates/sema-stdlib/src/secret.rs:600:                sema_core::IoPoll::Ready(Ok(v)) => return v,
R13	crates/sema-stdlib/src/secret.rs:601:                sema_core::IoPoll::Ready(Err(e)) => panic!("offload rejected: {e}"),
R13	crates/sema-stdlib/src/secret.rs:602:                sema_core::IoPoll::Pending => {
R13	crates/sema-stdlib/src/secret.rs:607:                    std::thread::sleep(Duration::from_millis(2));
R14	crates/sema-stdlib/src/serial.rs:151:/// The two phases a checkout offload's `IoHandle` cycles through — identical
R14	crates/sema-stdlib/src/serial.rs:171:/// `IoHandle::with_abort`'s doc comment): the caller marks the registry slot
R14	crates/sema-stdlib/src/serial.rs:206:    // symmetry with the shipped `async/await` yield pattern.
R14	crates/sema-stdlib/src/serial.rs:207:    if let Some(v) = sema_core::take_resume_value() {
R14	crates/sema-stdlib/src/serial.rs:215:    let poll = move || -> IoPoll {
R14	crates/sema-stdlib/src/serial.rs:244:                    None => return IoPoll::Pending,
R14	crates/sema-stdlib/src/serial.rs:245:                    Some(Err(msg)) => return IoPoll::Ready(Err(msg)),
R14	crates/sema-stdlib/src/serial.rs:24://! and `serial/close`) or queues (an async caller's `IoHandle` re-attempts
R14	crates/sema-stdlib/src/serial.rs:261:                    Err(TryRecvError::Empty) => IoPoll::Pending,
R14	crates/sema-stdlib/src/serial.rs:274:                            Ok(t) => IoPoll::Ready(Ok(decode(t))),
R14	crates/sema-stdlib/src/serial.rs:275:                            Err(msg) => IoPoll::Ready(Err(msg)),
R14	crates/sema-stdlib/src/serial.rs:288:                        IoPoll::Ready(Err(format!("{op_name}: I/O worker dropped")))
R14	crates/sema-stdlib/src/serial.rs:296:    let io_handle = Rc::new(IoHandle::with_abort(poll, move || {
