R06	crates/sema-stdlib/src/git.rs:225:    if let Some(v) = sema_core::take_resume_value() {
R06	crates/sema-stdlib/src/git.rs:7://! Inside an `async/spawn`'d task every builtin offloads the subprocess onto
R07A	crates/sema-stdlib/src/http.rs:104:/// `reqwest::RequestBuilder`. Shared by both the synchronous `block_on` path and
R07A	crates/sema-stdlib/src/http.rs:233:    // Inside a unified-runtime VM quantum (an `async/spawn`'d task): offload the
R07A	crates/sema-stdlib/src/http.rs:237:    // the boundary, and an `async/cancel`/`async/timeout` aborts it by dropping
R07B	crates/sema-stdlib/src/http.rs:247:    // Top-level (not in any task): the synchronous path. `io_block_on` drives the
R07B	crates/sema-stdlib/src/http.rs:252:    let value = sema_io::io_block_on(async {
R07A	crates/sema-stdlib/src/http.rs:289:/// resume; cancellation (`async/cancel`/`async/timeout`) fires the wait's cancel
R07A	crates/sema-stdlib/src/http.rs:292:/// `IoHandle::with_abort` semantics.
R07A	crates/sema-stdlib/src/http.rs:302:    if let Some(v) = sema_core::take_resume_value() {
R08A	crates/sema-stdlib/src/io.rs:1044:// (`fs_offload`, gated on `in_async_context()`), which stays for the legacy
R08C	crates/sema-stdlib/src/io.rs:11:thread_local! {
R08A	crates/sema-stdlib/src/io.rs:1212:                std::thread::sleep(Duration::from_millis(delay));
R08B	crates/sema-stdlib/src/io.rs:1365:// chunk is offloaded — repeating via a hand-rolled `IoHandle` poll closure
R08A	crates/sema-stdlib/src/io.rs:1398:// untraced `IoHandle`, the runtime path re-checks the source on the VM thread and
R08A	crates/sema-stdlib/src/io.rs:1417:/// `IoHandle`.
R08A	crates/sema-stdlib/src/io.rs:1464:            std::thread::sleep(Duration::from_millis(RUNTIME_POLL_INTERVAL_MS));
R08A	crates/sema-stdlib/src/io.rs:1577:/// plus the legacy cooperative-scheduler `in_async_context()` `AwaitIo` poll. The
R08C	crates/sema-stdlib/src/io.rs:17:thread_local! {
R22A	crates/sema-stdlib/src/io.rs:2287:                    sema_core::call_callback(ctx, &func, &[Value::string(&line_buf)])?;
R22A	crates/sema-stdlib/src/io.rs:2335:                    acc = sema_core::call_callback_owned(ctx, &func, &mut cb_args)?;
R22A	crates/sema-stdlib/src/io.rs:2390:                    acc = sema_core::call_callback_owned(ctx, &func, &mut cb_args)?;
R09A	crates/sema-stdlib/src/kv.rs:77:thread_local! {
R22A	crates/sema-stdlib/src/list.rs:2121:/// A runtime-only native (`async/spawn`, `channel/*`, `async/resolved`, …) can
R22A	crates/sema-stdlib/src/list.rs:2154:/// Plain native callbacks (e.g. `(map channel/recv ...)`) don't have that
R22A	crates/sema-stdlib/src/list.rs:2162:        sema_core::with_stdlib_ctx(|ctx| sema_core::call_callback(ctx, func, args))
R22A	crates/sema-stdlib/src/list.rs:2173:    let result = sema_core::with_stdlib_ctx(|ctx| sema_core::call_callback_owned(ctx, func, args));
R22A	crates/sema-stdlib/src/list.rs:2180:    if sema_core::in_runtime_quantum() && sema_core::take_yield_signal().is_some() {
R22A	crates/sema-stdlib/src/list.rs:2184:             For example, `(map (fn (x) (channel/recv x)) ...)` instead of \
R22A	crates/sema-stdlib/src/list.rs:2185:             `(map channel/recv ...)`.",
R22A	crates/sema-stdlib/src/list.rs:479:/// (`(apply async/spawn …)`) suspends cleanly. `IdentityContinuation` returns
R22A	crates/sema-stdlib/src/list.rs:907:    // (`async/spawn`, `channel/*`, `async/resolved`, … — whose legacy value ABI
R22A	crates/sema-stdlib/src/list.rs:909:    // such an op can run/suspend, so `(apply async/spawn (list thunk))` works
R22A	crates/sema-stdlib/src/meta.rs:53:    // nonblocking-agent-run.md`) — so this real `thread::sleep` loop is only
R22A	crates/sema-stdlib/src/meta.rs:56:    // off via `async/sleep` instead.
R22A	crates/sema-stdlib/src/meta.rs:70:                        std::thread::sleep(std::time::Duration::from_millis(delay));
R23A	crates/sema-stdlib/src/otel.rs:86:/// async op inside it (`async/spawn`, `channel/*`, …) parks on the active task
R10	crates/sema-stdlib/src/pdf.rs:7://! `async/spawn` (`in_async_context()`) — offloads it through `fs_offload`
R11	crates/sema-stdlib/src/proc.rs:11://! lifetime. Inside an `async/spawn`'d task that would stall every sibling on
R11	crates/sema-stdlib/src/proc.rs:84:thread_local! {
R12	crates/sema-stdlib/src/pty.rs:12://! which can run for a long time. Inside an `async/spawn`'d task that would stall
R12	crates/sema-stdlib/src/pty.rs:64:thread_local! {
F09B	crates/sema-stdlib/src/runtime_offload.rs:105:/// call site (catchable by an enclosing try/catch, and by `async/timeout`).
F09B	crates/sema-stdlib/src/runtime_offload.rs:140:/// a `kill_on_drop` child) — the retired `IoHandle::with_abort` teardown. Lives on
F09B	crates/sema-stdlib/src/runtime_offload.rs:199:            // On a plain executor worker thread `io_block_on` is legal and enters
F09B	crates/sema-stdlib/src/runtime_offload.rs:204:            let out: Result<T, String> = sema_io::io_block_on(async move {
F09B	crates/sema-stdlib/src/runtime_offload.rs:226:/// same teardown the blocking tier gives, without an `io_block_on` worker.
F09B	crates/sema-stdlib/src/runtime_offload.rs:22://! dispatches with a bare thread-parking `block_on` and NO tokio reactor
F09B	crates/sema-stdlib/src/runtime_offload.rs:25://! future off the VM thread is [`sema_io::io_block_on`] on the executor's (plain
F09B	crates/sema-stdlib/src/runtime_offload.rs:28://! [`PreparedExternalOperation::interruptible_blocking`] + `io_block_on`, and
F09B	crates/sema-stdlib/src/runtime_offload.rs:29://! preserve the retired `IoHandle::with_abort` teardown by racing the work
F09B	crates/sema-stdlib/src/runtime_offload.rs:30://! against a cancel signal in a `tokio::select!`: on `async/cancel`/`async/timeout`
F09B	crates/sema-stdlib/src/runtime_offload.rs:314:/// running its future via [`sema_io::io_block_on`] and mapping the domain
F09B	crates/sema-stdlib/src/runtime_offload.rs:322:/// async reactor (a synchronous library call under `io_block_on`) pick this;
F09B	crates/sema-stdlib/src/runtime_offload.rs:453://     and cannot be reclaimed — best-effort, matching the retired `IoHandle`
R13	crates/sema-stdlib/src/secret.rs:13://! each do the scan synchronously at top level, but — inside `async/spawn`
R13	crates/sema-stdlib/src/secret.rs:14://! (`in_async_context()`) — offload the scan onto the process-wide I/O pool
R13	crates/sema-stdlib/src/secret.rs:233:        // CPU-bound and can run long over large inputs; inside async/spawn
R14	crates/sema-stdlib/src/serial.rs:86:thread_local! {
R14	crates/sema-stdlib/src/serial.rs:8://! VM thread for the operation's whole duration. Inside an `async/spawn`'d
R15A	crates/sema-stdlib/src/server.rs:1221:        while let Some(msg) = outgoing_rx.recv().await {
R15A	crates/sema-stdlib/src/server.rs:1298:/// `block_on`) that panicked when the channel was bounded + `blocking_send`.
R15B	crates/sema-stdlib/src/server.rs:1322:    use sema_core::call_callback;
R15B	crates/sema-stdlib/src/server.rs:1331:    // evaluator thread and may `send` from inside a provider's block_on (e.g.
R15B	crates/sema-stdlib/src/server.rs:1345:    match call_callback(ctx, &stream_handler, &[send_fn]) {
R15B	crates/sema-stdlib/src/server.rs:1360:    use sema_core::{call_callback, NativeFn};
R15B	crates/sema-stdlib/src/server.rs:1384:    // NOTE: `ws/send`/`ws/recv` below use bounded blocking_send/blocking_recv,
R15B	crates/sema-stdlib/src/server.rs:1387:    // callback fires inside the provider's block_on) would hit the same "block
R15B	crates/sema-stdlib/src/server.rs:1421:            match rx.blocking_recv() {
R15B	crates/sema-stdlib/src/server.rs:1456:    match call_callback(ctx, &ws_handler, &[conn]) {
R15B	crates/sema-stdlib/src/server.rs:1491:    use sema_core::call_callback;
R15B	crates/sema-stdlib/src/server.rs:1494:    // (`rx.blocking_recv()` in the dispatch loop) for the life of the server —
R15B	crates/sema-stdlib/src/server.rs:1496:    // do again. Inside `async/spawn` that thread IS the VM thread the
R15B	crates/sema-stdlib/src/server.rs:1509:        // (no async/spawn) — the CLI's error reporter prints `.hint()`
R15B	crates/sema-stdlib/src/server.rs:1510:        // separately. `async/await`ing a rejected task only sees this message.
R15B	crates/sema-stdlib/src/server.rs:1512:            "http/serve runs a blocking accept loop; it cannot be started inside async/spawn or \
R15B	crates/sema-stdlib/src/server.rs:1622:    let actual_port = match ready_rx.recv() {
R15B	crates/sema-stdlib/src/server.rs:1647:        if let Err(e) = call_callback(ctx, cb, &[Value::map(info)]) {
R15B	crates/sema-stdlib/src/server.rs:1656:    // at a time on the evaluator thread before looping back to `blocking_recv`
R15B	crates/sema-stdlib/src/server.rs:1658:    // `blocking_recv` on its own per-connection channel) only ever gets called
R15B	crates/sema-stdlib/src/server.rs:1659:    // from inside `call_callback` below — so a WS handler idling in `ws/recv`
R15B	crates/sema-stdlib/src/server.rs:1668:    while let Some(req) = rx.blocking_recv() {
R15B	crates/sema-stdlib/src/server.rs:1672:                match call_callback(ctx, &handler, &[request_val]) {
R15A	crates/sema-stdlib/src/server.rs:1753:        let result = rt.block_on(async {
R15A	crates/sema-stdlib/src/server.rs:1776:        rt.block_on(async {
R15B	crates/sema-stdlib/src/server.rs:381:                    let result = sema_core::call_callback(ctx, &handler, &tool_args)?;
R15A	crates/sema-stdlib/src/server.rs:78:    /// and may be inside a provider's `block_on` (e.g. llm/stream), where a
R15B	crates/sema-stdlib/src/server.rs:893:/// non-static handler through `call_callback` — the value ABI with its passed
R15B	crates/sema-stdlib/src/server.rs:896:    use sema_core::{call_callback, with_stdlib_ctx, EvalContext, NativeFn};
R15B	crates/sema-stdlib/src/server.rs:902:            let invoke = |handler: &Value, req: Value| call_callback(ctx, handler, &[req]);
R15B	crates/sema-stdlib/src/server.rs:912:                with_stdlib_ctx(|c| call_callback(c, handler, &[req]))
R16A	crates/sema-stdlib/src/sqlite.rs:23://! queues (an async caller's `IoHandle` re-attempts the checkout every poll —
R16A	crates/sema-stdlib/src/sqlite.rs:76:thread_local! {
R16A	crates/sema-stdlib/src/sqlite.rs:8://! thread for the operation's whole duration. Inside an `async/spawn`'d task
R17A	crates/sema-stdlib/src/stream.rs:4://! always synchronous, even inside `async/spawn`, no offload needed. File-backed
R22B	crates/sema-stdlib/src/string.rs:140:thread_local! {
R18C	crates/sema-stdlib/src/system.rs:112:            std::thread::sleep(std::time::Duration::from_millis(ms));
R18C	crates/sema-stdlib/src/system.rs:13:use sema_core::{check_arity, in_runtime_quantum, take_resume_value, Caps, SemaError, Value};
R18B	crates/sema-stdlib/src/system.rs:158:thread_local! {
R18C	crates/sema-stdlib/src/system.rs:21:/// Clamp for a blocking sleep routed to a worker thread (mirrors `async/sleep`):
R18C	crates/sema-stdlib/src/system.rs:25:/// Cancel hook for the blocking `sleep` worker. A `thread::sleep` cannot be
R18C	crates/sema-stdlib/src/system.rs:277:/// executor's blocking worker (via `io_block_on` inside `runtime_offload`). It
R18A	crates/sema-stdlib/src/system.rs:322:/// Cancel hook for the runtime `shell` op. On `async/cancel`/`async/timeout` it
R18C	crates/sema-stdlib/src/system.rs:379:    if let Some(v) = take_resume_value() {
R18C	crates/sema-stdlib/src/system.rs:529:    // VM thread — two `async/spawn`ed sleeps then overlap instead of serializing
R18C	crates/sema-stdlib/src/system.rs:530:    // on the VM thread (unlike `async/sleep`, which is a virtual timer). Outside
R18C	crates/sema-stdlib/src/system.rs:544:                // freeze every sibling task. Yield exactly like `async/sleep`
R18C	crates/sema-stdlib/src/system.rs:548:                std::thread::sleep(std::time::Duration::from_millis(ms as u64));
R18B	crates/sema-stdlib/src/system.rs:880:                        sema_core::call_callback(ctx, cb, &[])?;
R19	crates/sema-stdlib/src/terminal.rs:186:                std::thread::sleep(std::time::Duration::from_millis(SPINNER_INTERVAL_MS));
R19	crates/sema-stdlib/src/terminal.rs:37:thread_local! {
R23B	crates/sema-stdlib/src/workflow.rs:223:/// `async/spawn`, an offloaded `llm/chat` tool loop, `channel/*`) parks on the active
R23B	crates/sema-stdlib/src/workflow_mcp.rs:473:thread_local! {
R20A	crates/sema-stdlib/src/ws.rs:11://! channel. Top-level ops block the VM thread; ops inside an `async/spawn` task
R20A	crates/sema-stdlib/src/ws.rs:393:            cmd = cmd_rx.recv() => match cmd {
R20A	crates/sema-stdlib/src/ws.rs:447:    if let Some(v) = sema_core::take_resume_value() {
R20B	crates/sema-stdlib/src/ws.rs:481:    match ready_rx.blocking_recv() {
R20A	crates/sema-stdlib/src/ws.rs:513:        if let Some(v) = sema_core::take_resume_value() {
R20B	crates/sema-stdlib/src/ws.rs:526:    let ev = evt_rx.borrow_mut().blocking_recv();
R20A	crates/sema-stdlib/src/ws.rs:530:fn ws_recv_timeout(args: &[Value]) -> NativeResult {
R20A	crates/sema-stdlib/src/ws.rs:543:        if let Some(v) = sema_core::take_resume_value() {
R20B	crates/sema-stdlib/src/ws.rs:567:    let outcome = sema_io::io_block_on(async {
R20A	crates/sema-stdlib/src/ws.rs:724:    register_runtime_fn(env, "ws/recv-timeout", ws_recv_timeout);
F30	crates/sema-vm/src/debug.rs:412:    AsyncYield(sema_core::YieldReason),
C16	crates/sema-vm/src/lower.rs:1013:/// (async body ...) → wrap body in zero-arg lambda, call async/spawn
C16	crates/sema-vm/src/lower.rs:1032:        func: Box::new(CoreExpr::Var(intern("async/spawn"))),
C16	crates/sema-vm/src/lower.rs:1038:/// (await expr) → call async/await with the expression
C16	crates/sema-vm/src/lower.rs:1045:        func: Box::new(CoreExpr::Var(intern("async/await"))),
C16	crates/sema-vm/src/lower.rs:13:thread_local! {
C16	crates/sema-vm/src/lower.rs:298:thread_local! {
C16	crates/sema-vm/src/lower.rs:301:    /// `Spur` ids are only meaningful within the `thread_local!` interner that
C16	crates/sema-vm/src/lower.rs:364:    thread_local! {
F09B	crates/sema-vm/src/runtime/host.rs:297:            match guard.recv() {
F09B	crates/sema-vm/src/runtime/host.rs:337:        ExecutorDispatch::Async(async_dispatch) => block_on(async_dispatch.into_future()),
F09B	crates/sema-vm/src/runtime/host.rs:361:fn block_on<F: Future>(future: F) -> F::Output {
F09B	crates/sema-vm/src/runtime/host.rs:448:                std::thread::sleep(Duration::from_millis(ms));
F09B	crates/sema-vm/src/runtime/host.rs:479:        rx.recv_timeout(Duration::from_secs(2))
F09B	crates/sema-vm/src/runtime/host.rs:481:        rx.recv_timeout(Duration::from_secs(2))
F09B	crates/sema-vm/src/runtime/host.rs:534:        std::thread::sleep(Duration::from_millis(200));
F09B	crates/sema-vm/src/runtime/host.rs:569:        rx.recv_timeout(Duration::from_secs(2))
F09B	crates/sema-vm/src/runtime/host.rs:78:/// overlap, so `async/spawn`ed blocking operations no longer serialize.
F23	crates/sema-vm/src/runtime/state.rs:103:    /// Pending resume for a VM-quantum task woken from an `async/await` (or
F24	crates/sema-vm/src/runtime/state.rs:104:    /// `async/spawn`) park: the value to inject onto the parked frame's stack
F08A	crates/sema-vm/src/runtime/state.rs:1081:    pub fn block_on_inbox(&self, deadline: Option<Instant>) -> bool {
F08A	crates/sema-vm/src/runtime/state.rs:1086:            .is_some_and(|waits| waits.block_on_inbox(deadline))
F24	crates/sema-vm/src/runtime/state.rs:109:    /// spawner's thread-locals at `async/spawn` and swapped into/out of the process
F03	crates/sema-vm/src/runtime/state.rs:1161:    /// Re-evaluate every parked `async/run` barrier and resume the first whose
F23	crates/sema-vm/src/runtime/state.rs:1240:        // This is what makes `(async/timeout 0 (async 42))` return 42 (the ready
F08B	crates/sema-vm/src/runtime/state.rs:1308:        // A VM task parked directly on a timer (legacy `async/sleep` via
F08B	crates/sema-vm/src/runtime/state.rs:1309:        // `VmSleep`): wake it and re-run its frame. Observational `async/timeout`
F03	crates/sema-vm/src/runtime/state.rs:1420:                        // A cancelled `async/run` barrier: nothing external to tear
F23	crates/sema-vm/src/runtime/state.rs:1473:            let task = state.tasks.remove(&task_id).expect("selected task exists");
F23	crates/sema-vm/src/runtime/state.rs:1527:                let (Some(task), Some(waits)) = (state.tasks.remove(&task_id), state.waits.take())
F27	crates/sema-vm/src/runtime/state.rs:1848:        // cancellable task (top level can't be `async/cancel`led), and a native that
F08B	crates/sema-vm/src/runtime/state.rs:1935:            // The only TLS yield signal left is `async/sleep`'s ctx-less value ABI:
F08B	crates/sema-vm/src/runtime/state.rs:1940:                YieldReason::Sleep(ms) => {
F24	crates/sema-vm/src/runtime/state.rs:200:    /// child (the `async/spawn` capture that used to read each seam's
F23	crates/sema-vm/src/runtime/state.rs:2384:                        let task = state.tasks.remove(&task_id).ok_or_else(|| {
F03	crates/sema-vm/src/runtime/state.rs:2531:        // `async/run` (OriginBarrier): park the caller on a self-resolving-waits
F23	crates/sema-vm/src/runtime/state.rs:25:use sema_core::YieldReason;
F24	crates/sema-vm/src/runtime/state.rs:2799:                            // one `async/spawn` layer deeper is not orphaned running
F23	crates/sema-vm/src/runtime/state.rs:2942:                // callback (`(map channel/recv …)`) leaves a channel/promise/sleep
F23	crates/sema-vm/src/runtime/state.rs:2951:                let native_result = match sema_core::take_yield_signal() {
F23	crates/sema-vm/src/runtime/state.rs:2955:                             For example, `(map (fn (x) (channel/recv x)) ...)` instead of \
F23	crates/sema-vm/src/runtime/state.rs:2956:                             `(map channel/recv ...)`.",
F24	crates/sema-vm/src/runtime/state.rs:3383:    /// `RuntimeResponse::Promise(id)`. This is the sole `async/spawn` path.
F03	crates/sema-vm/src/runtime/state.rs:339:    // Count of live `OriginBarrier` (`async/run`) protocol waits. A cheap
F24	crates/sema-vm/src/runtime/state.rs:3412:                    "async/spawn: argument must be a function (compiled VM closure)",
F24	crates/sema-vm/src/runtime/state.rs:3428:                sema_core::SemaError::eval("async/spawn: thunk closure has no home environment"),
F24	crates/sema-vm/src/runtime/state.rs:3442:                    sema_core::SemaError::eval("async/spawn: task identity exhausted"),
F24	crates/sema-vm/src/runtime/state.rs:3465:                        sema_core::SemaError::eval("async/spawn: promise identity exhausted"),
F27	crates/sema-vm/src/runtime/state.rs:3472:            // cancel edge the plan's "async/cancel through the cancellation-parent
F23	crates/sema-vm/src/runtime/state.rs:3474:            // the tasks it spawned (e.g. a task parked on `async/await` of a child
F27	crates/sema-vm/src/runtime/state.rs:3476:            // It does NOT make `async/await`/`all`/`race`/`timeout` cancel SUPPLIED
F27	crates/sema-vm/src/runtime/state.rs:3518:        // (`async/pending?`, `async/cancel`) sees it Pending, and a post-spawn op
F24	crates/sema-vm/src/runtime/state.rs:3520:        // quantum. `async/spawn` always parks its VM, so `owner` is a `VmResume`:
F23	crates/sema-vm/src/runtime/state.rs:3693:        let mut task = state.tasks.remove(&task_id).expect("task prevalidated");
F23	crates/sema-vm/src/runtime/state.rs:3733:    /// - root main task parked directly on `channel/recv` (top-level, no sender)
F23	crates/sema-vm/src/runtime/state.rs:3734:    ///   → "channel/recv: channel is empty";
F23	crates/sema-vm/src/runtime/state.rs:3735:    /// - root main task parked directly on `channel/send` (full, no receiver)
F23	crates/sema-vm/src/runtime/state.rs:3736:    ///   → "channel/send: channel is full";
F23	crates/sema-vm/src/runtime/state.rs:3764:            // The root main task parked directly on a `channel/recv`/`channel/send`
F03	crates/sema-vm/src/runtime/state.rs:376:    /// An `async/run` (`OriginBarrier`) suspension: the caller parks until every
F23	crates/sema-vm/src/runtime/state.rs:3785:                    sema_core::SemaError::eval("channel/recv: channel is empty")
F23	crates/sema-vm/src/runtime/state.rs:3787:                    sema_core::SemaError::eval("channel/send: channel is full").with_hint(
F23	crates/sema-vm/src/runtime/state.rs:4409:        &format!("async/timeout: operation timed out after {duration_ms} ms"),
F23	crates/sema-vm/src/runtime/state.rs:4410:        "async/timeout",
F03	crates/sema-vm/src/runtime/state.rs:4614:/// Whether an `async/run` barrier for `caller` (whose origin root is `root` and
F23	crates/sema-vm/src/runtime/state.rs:461:thread_local! {
F03	crates/sema-vm/src/runtime/state.rs:4659:                    // suspends before its own `async/run` lets a descendant park
F03	crates/sema-vm/src/runtime/state.rs:4671:/// Register an `async/run` (`OriginBarrier`) suspension: park the caller with an
F08B	crates/sema-vm/src/runtime/state.rs:4961:    /// A VM root/child parked on `async/sleep`: arm a runtime timer for `ms`
F23	crates/sema-vm/src/runtime/state.rs:5207:    thread_local! {
F24	crates/sema-vm/src/runtime/state.rs:754:    /// shape `async/spawn` produces. Used to build multi-task origin-root graphs
F03	crates/sema-vm/src/runtime/state.rs:755:    /// (e.g. an `async/run` barrier caller with a `ResourceSlot`-parked sibling)
F03	crates/sema-vm/src/runtime/state.rs:940:            // Re-evaluate parked `async/run` barriers against the current
F23	crates/sema-vm/src/runtime/tests.rs:1362:thread_local! {
F23	crates/sema-vm/src/runtime/tests.rs:3348:/// itself excluded from an `async/run` barrier.
F23	crates/sema-vm/src/runtime/tests.rs:3393:/// Barrier caller: `async/run`, then record its release and return.
F23	crates/sema-vm/src/runtime/tests.rs:3418:/// CYCLE-FORMING for the `async/run` barrier. A same-origin-root sibling parked on
F23	crates/sema-vm/src/runtime/tests.rs:3420:/// channel) must NOT keep the barrier waiting — `(async/run)` releases because the
F23	crates/sema-vm/src/runtime/tests.rs:3460:    // Root R: main task M is the `async/run` barrier caller.
F23	crates/sema-vm/src/runtime/tests.rs:3490:            "async/run barrier hung on a ResourceSlot cycle (regression: ResourceSlot must be cycle-forming); events: {:?}",
F08A	crates/sema-vm/src/runtime/wait.rs:411:    pub fn block_on_inbox(&mut self, deadline: Option<Instant>) -> bool {
F08A	crates/sema-vm/src/runtime/wait.rs:421:                inbox.recv_timeout(timeout).ok()
F08A	crates/sema-vm/src/runtime/wait.rs:423:            None => inbox.recv().ok(),
F29	crates/sema-vm/src/vm.rs:1020:/// `CurrentVmGuard` *before* invoking the native, so an `async/spawn` handled
F28	crates/sema-vm/src/vm.rs:13:    YieldReason, NAN_INT_SMALL_PATTERN, NAN_PAYLOAD_BITS, NAN_PAYLOAD_MASK, NAN_TAG_MASK,
F30	crates/sema-vm/src/vm.rs:1431:            match debug.command_rx.recv() {
F30	crates/sema-vm/src/vm.rs:1532:            match debug.command_rx.recv() {
F29	crates/sema-vm/src/vm.rs:155:    /// callee is not a native fn (keywords, callables routed via `call_callback`).
F28	crates/sema-vm/src/vm.rs:1835:                    NativeOutcome::Return(value) => match sema_core::take_yield_signal() {
F28	crates/sema-vm/src/vm.rs:1847:        Ok(match sema_core::take_yield_signal() {
F29	crates/sema-vm/src/vm.rs:1884:    /// `async/spawn` task or a cooperative HOF callback VM) owns its value out of
C17	crates/sema-vm/src/vm.rs:215:thread_local! {
F30	crates/sema-vm/src/vm.rs:2353:                                    // spawn_blocking thread on `reply_rx.recv()`, so
F28	crates/sema-vm/src/vm.rs:2712:                            let _ = sema_core::take_yield_signal();
F29	crates/sema-vm/src/vm.rs:2727:                        // A non-native callable (the call_callback branch) may still
F28	crates/sema-vm/src/vm.rs:2729:                        if let Some(reason) = sema_core::take_yield_signal() {
F28	crates/sema-vm/src/vm.rs:2744:                            let _ = sema_core::take_yield_signal();
F29	crates/sema-vm/src/vm.rs:2759:                        // A non-native callable (the call_callback branch) may still
F28	crates/sema-vm/src/vm.rs:2761:                        if let Some(reason) = sema_core::take_yield_signal() {
F28	crates/sema-vm/src/vm.rs:2889:                                let _ = sema_core::take_yield_signal();
F28	crates/sema-vm/src/vm.rs:28:    LegacyYield(YieldReason),
F28	crates/sema-vm/src/vm.rs:3332:                                        let _ = sema_core::take_yield_signal();
F28	crates/sema-vm/src/vm.rs:3341:                                    let _ = sema_core::take_yield_signal();
F29	crates/sema-vm/src/vm.rs:3353:                                // A non-native callable (the call_callback branch) may
F28	crates/sema-vm/src/vm.rs:3355:                                if let Some(reason) = sema_core::take_yield_signal() {
F29	crates/sema-vm/src/vm.rs:3803:                sema_core::call_callback(ctx, &func_val, &call_args)
F29	crates/sema-vm/src/vm.rs:3885:                sema_core::call_callback(ctx, &func_val, &call_args)
F28	crates/sema-vm/src/vm.rs:40:    Legacy(YieldReason),
F29	crates/sema-vm/src/vm.rs:4189:    /// foreign stack (an `async/spawn` task, a fresh fallback VM, an inline-task
F29	crates/sema-vm/src/vm.rs:4342:                // yield in the inner closure (channel/send, channel/recv,
F29	crates/sema-vm/src/vm.rs:4368:                // `call_callback` (e.g. a global `define`d fn called from
F30	crates/sema-vm/src/vm.rs:4836:        match sema_core::eval_callback(ctx, expr, &env) {
C17	crates/sema-vm/src/vm.rs:589:thread_local! {
F29	crates/sema-vm/src/vm.rs:592:    /// via `call_callback`, the closure's fallback consults this stack so it can
F29	crates/sema-vm/src/vm.rs:744:    // TEMPORARY BRIDGE: a legacy user closure re-entered via `call_callback`
F29	crates/sema-vm/src/vm.rs:761:/// `call_callback` → `run_closure_as_inline_task` path would `take_scheduler()`
F29	crates/sema-vm/src/vm.rs:763:/// poll), and a *nested* `async/all` on a sibling task makes it reproducible.
F29	crates/sema-vm/src/vm.rs:778:        return sema_core::call_callback(ctx, func, args);
F28	crates/sema-vm/src/vm.rs:77:    /// (an `async/spawn` task VM, a fresh fallback VM, an inline-task HOF)
F29	crates/sema-vm/src/vm.rs:781:        return sema_core::call_callback(ctx, func, args);
C17	crates/sema-vm/src/vm.rs:814:thread_local! {
F29	crates/sema-vm/src/vm.rs:908:/// the owning VM is still current, exactly like `async/spawn` at spawn time)
F29	crates/sema-vm/src/vm.rs:954:/// `async/spawn` preserves it.
H09	crates/sema-wasm/src/lib.rs:10:thread_local! {
H10B	crates/sema-wasm/src/lib.rs:1870:        for _ in 0..MAX_REPLAYS {
H10B	crates/sema-wasm/src/lib.rs:192:const HTTP_AWAIT_MARKER: &str = "__SEMA_WASM_HTTP__";
H10B	crates/sema-wasm/src/lib.rs:193:const MAX_REPLAYS: usize = 50;
H10B	crates/sema-wasm/src/lib.rs:1957:        for _ in 0..MAX_REPLAYS {
H09	crates/sema-wasm/src/lib.rs:2443:            sema_core::set_eval_callback(&ctx, sema_eval::eval_value_vm);
H09	crates/sema-wasm/src/lib.rs:2444:            sema_core::set_call_callback(&ctx, sema_eval::call_value);
H09	crates/sema-wasm/src/lib.rs:2445:            sema_core::set_call_owned_callback(&ctx, sema_eval::call_value_owned);
H10B	crates/sema-wasm/src/lib.rs:247:        HTTP_AWAIT_MARKER,
H10B	crates/sema-wasm/src/lib.rs:261:        SemaError::Eval(msg) => msg.starts_with(HTTP_AWAIT_MARKER),
H10B	crates/sema-wasm/src/lib.rs:269:        SemaError::Eval(msg) if msg.starts_with(HTTP_AWAIT_MARKER) => {
H10B	crates/sema-wasm/src/lib.rs:270:            Some(msg[HTTP_AWAIT_MARKER.len()..].to_string())
H10B	crates/sema-wasm/src/lib.rs:2822:        for _ in 0..MAX_REPLAYS {
H10C	crates/sema-wasm/src/lib.rs:3087:    /// Enable real wall-clock `async/sleep` via `Atomics.wait` on the given
H10C	crates/sema-wasm/src/lib.rs:3092:    /// `Atomics.wait` is illegal there; leaving it uninstalled keeps the
H10C	crates/sema-wasm/src/lib.rs:3094:    #[wasm_bindgen(js_name = installAtomicsSleep)]
H10C	crates/sema-wasm/src/lib.rs:30:    /// `Atomics.wait` sleep when running inside a Web Worker (installed via
H10C	crates/sema-wasm/src/lib.rs:31:    /// `installAtomicsSleep`). `None` on the main thread (sleep stays an
H10C	crates/sema-wasm/src/lib.rs:32:    /// instant virtual-clock advance — `Atomics.wait` is illegal there anyway).
H10C	crates/sema-wasm/src/lib.rs:350:    // correctly with real `Atomics.wait` sleeps (no re-runs). Cross-origin
H10C	crates/sema-wasm/src/lib.rs:370:/// Synchronous HTTP via `XMLHttpRequest` (worker-only — sync XHR is illegal on
H10C	crates/sema-wasm/src/lib.rs:381:    let xhr = web_sys::XmlHttpRequest::new()
H10C	crates/sema-wasm/src/lib.rs:382:        .map_err(|_| SemaError::Io("failed to create XMLHttpRequest".to_string()))?;
H10C	crates/sema-wasm/src/lib.rs:43:/// thread for `ms` real milliseconds via `Atomics.wait` on the control SAB. The
H10C	crates/sema-wasm/src/lib.rs:53:            let _ = js_sys::Atomics::wait_with_timeout(arr, 0, 0, ms as f64);
H09	crates/sema-wasm/src/lib.rs:79:thread_local! {
